//===== eAthena Script =======================================
//= Restore 12.1 Changes that we do not like...
//===== By: ==================================================
//= Liam Mitchell
//===== Current Version: =====================================
//= 1.0
//===== Compatible With: =====================================
//= rAthena Project
//===== Description: =========================================
//= Restores the Warp Points for the following:
//=  * Prontera Fields
//=  * Morocc Fields
//=  * Morocc
//=  * Ant Hell
//= Moves NPC back to where they were previous
//= to the destruction of Morocc.
//=  Quest Archer Skills:
//=  Quest Veins: TODO
//=  Quest Nameless Islands: TODO
//=  Quest Morocc:
//=  Quest Old Blue Box:
//=  Quest Smile Assistant:
//=  Quest iRO EXP Quest:
//=  Auction Hall:
//=  Morroc Shops:
//= Unloads the Dandelion_Request quest.
//===== Additional Comments: =================================
//= 1.1 updating according to jA [Lupus]
//= 1.2 Updated warps for episode 12.1 [L0ne_W0lf]
//============================================================

//= Prontera Fields ==========================================
-	script	AnrinchMorrocFix	-1,{

OnInit:
	// Disable 12.1 warps.
	mes "[Old Scholar]";
	mes "I've devoted my Life to researching the Pyramids.  Although I not found anything significant yet, I am confindent that I will find the Tomb of Ancient King, Osiris!";
	next;

	mes "[Old Scholar]";
	mes "It is within the largest of the Morroc Pyramids, that the Greatest King in History sleeps the eternal sleep.  That is... if my memory serves me correctly......";
	close;
}


// Drunk Man =================================
morocc,44,180,8	script	Drunk Man	89,{
	mes "[Drunk Man]";
	mes "Heh Heh... (Hiccup)! Oh, Are you new here? Nice to meet ya, Buddy! So how was your trip?";
	mes "This was predestined that you and I meet here, I tell you what (Hiccup). Let me tell you something I just heard from the pub....";
	next;
	mes "[Drunk Man]";
	mes "It's rumored that there is a special Dagger that can bring great fortune to its owner.";
	mes "There is a well-know Thief in Rune-Midgard that possesses this Dagger, and has never been caught";
	next;
	mes "[Drunk Man]";
	mes "What I would give to get my hands something like that(Hiccup).  But only in my dreams....";
	next;
	mes "[Drunk Man]";
	mes "How about you? Why don't you Look for it? It shouldn't be a problem for someone as brave as yourself?";
	mes "Kekeke keke(Hiccup)! Buy me a drink later if you ever find that dagger.  Promise me, alright?(Hiccup!)";
	emotion e_hmm;
	close;
}

// Towner =================================
morocc,68,260,8	script	Towner	99,{
	mes "[Towner]";
	mes "Those giant, Triangular Buildings North West of town are called Pyramids... They have been there for thousands and thousands of years.";
	next;
	mes "[Towner]";
	mes "Nobody knows when and why they were built or who built them.  All we know for sure is that there are tons of Horrendous Monsters inside of them.";
	next;
	mes "[Towner]";
	mes "I think you'd better stay away from them.  The monsters in the Pyramid LOVE to feed on strangers.  Kekekekek...";
	close;
}

// Poring Lady Syvia ==================================
morocc,79,111,2	script	Poring Lady Syvia	700,{
	mes "[Poring Lady Syvia]";
	mes "All over Rune-Midgard you can see lots of cute monsters such as Spores, the musroom type creature....";
	next;
	mes "[Poring Lady Syvia]";
	mes "Or Pickys, desert chicks that wear egg shells on their heads and jump around in the Morrc Desert..!";
	mes "However you can't deny that the ^FF8888Poring^000000 is the cutest and most popular creature in all of Rune-Midgard.";
	next;
	mes "[Poring Lady Syvia]";
	mes "Although everybody knows about the common pink Poring, there are 2 Rare porings that live near Prontera and are getting a lot of attention.";
	next;
	mes "[Poring Lady Syvia]";
	mes "They are the ^ffaa00Angeling^000000 and the ^5555ffGhostring^000000";
M_Menu:
	next;
	menu "Angeling?",M_Angel,"Ghostring?",M_Ghost,"Quit Conversation",M_Quit;

	M_Angel:
		mes "[Poring Lady Syvia]";
		mes "The Angeling is a poring with angel wings.  It is rarely seen but it is quite a sight.  Don't not be fooled by it's angelic look however.";
		mes "It is a high level monster armed with the Holy property.  It is immune to almost all magic attacks except those of the neutral & shadow property.";
		next;
		mes "[Poring Lady Syvia]";
		mes "Physical attacks are definately the way to go against these monsters.";
		next;
		mes "[Poring Lady Syvia]";
		mes "Don't I know a lot about porings?  Quite frankly I'm in love with them.... =P";
		goto M_Menu;

	M_Ghost:
		mes "[Poring Lady Syvia]";
		mes "The Ghostring is an evil ghost poring.  It is rarely seen and luckly so.";
		next;
		mes "[Poring Lady Syvia]";
		mes "It is a high-level monster armed with the ghost property.  This makes it immume to physical attacks.  So Archers, Swordsman, and Thieves beware!";
		mes "Only weapons with elemental properites will work on Ghostrings.  Of course magic attacks work very well on them also.";
		next;
		mes "[Poring Lady Syvia]";
		mes "Don't I know a lot about porings?  Quite frankly I'm in love with them.... =P";
		goto M_Menu;

	M_Quit:
		mes "[Poring Lady Syvia]";
		mes "OMG!";
		emotion e_omg;
		next;
		mes "[Poring Lady Syvia]";
		mes "You dare dismiss a poring expert such as myself? I am proud of my knowledge about all things poring!!";
		next;
		mes "[Poring Lady Syvia]";
		mes "Hmf!";
		emotion e_pif;
		close;
}

// Slayer Kid ====================================
morocc,123,58,4	script	Slayer Kid	118,{
	mes "[Slayer Kid]";
	mes ".... An expert in hand to hand combat who polishes off enemies quickly and quietly....";
	next;
	mes "[Slayer Kid]";
	mes "That is the ^ff00ffAssassin^000000!!";
M_Menu:
	next;
	menu "Hmm??",M_0,"Where can I find the Assassin Clan?",M_1,"End conversation",M_End;

	M_0:
		mes "[Slayer Kid]";
		mes "Assassins are a secretive group of elite killers.  People say Assassins are highly trained in 'eliminating' their targets without leaving a trace.";
		next;
		mes "[Slayer Kid]";
		mes "It's been 3 months since I left home to search for the Assassin clan.... Just where are they??!!!";
		goto M_Menu;
	M_1:
		mes "[Slayer Kid]";
		mes "People say that if you go 2 maps on the east of Morroc, then 2 maps south, you'll be able to find the Assassin Clan.";
		next;
		mes "[Slayer Kid]";
		mes "If you are granted an Assassin Cross, the emblem of the clan master, you will be allowed to become an Assassin.";
		mes "The Assassin Cross is a high honor and is given to the best Assassin among Assassins!";
		next;
		mes "[Slayer Kid]";
		mes "To tell you the truth however... I don't think they the clan really exists...";
		next;
		mes "[Slayer Kid]";
		mes "I've been searching for them for over 3 months now and nothing.  It seems almost impossible for me to become an Assassin now......";
		goto M_Menu;
	M_End:
		close;

}



// Lapidary =======================================
morocc,150,50,8	script	Lapidary	99,{
	mes "[Lapidary]";
	mes "The Queen of Jewelry is the Diamond.  No one can deny its beautiful appearance.  That's why it cost so much to buy...";
	next;
	mes "[Lapidary]";
	mes "Many factors increase its value, with the most important factor being size.";
	next;
	mes "[Lapidary]";
	mes "A high quality Diamond should be perfect and not chipped or cracked in any way.";
	close;
}


// Uncle Dimitrii ==========================================
morocc,180,155,4	script	Uncle Dimitri	49,{
	mes "[Uncle Dimitrii]";
	mes "The avarage temperature in the Morroc Desert is many times higher than anywhere else in the Rune-Midgard Kingdom.";
	next;
	mes "[Uncle Dimitrii]";
	mes "Be carefull of where you choose to sit down and rest.  Choose the wrong spot and your butt may catch on fire!!";
M_Menu:
	next;
	menu "About the Desert sand",M_1,"About the remedy for Fatigue",M_2,"End conversation",M_End;

	M_1:
		mes "[Uncle Dimitri]";
		mes ". . . . . Well";
		next;
		mes "[Uncle Dimitri]";
		mes "It's SUPPOSED to be HOT!!! But it actually isn't really that hot.....";
		next;
		mes "[Uncle Dimitri]";
		mes "For some odd reason the sand in the Morroc desert doesn't conduct as much heat as the sand in other deserts.";
		mes "Instead of being scorching hot, the sand just feels warm.... so it's ok for you to sit down for a good rest";
		next;
		mes "[Uncle Dimitri]";
		mes "So everybody can recover their HP and SP without fear of catching on fire.";
		goto M_Menu;
	M_2:
		mes "[Uncle Dimitri]";
		mes "Aaaaahhh!!!!";
		next;
		mes "[Uncle Dimitri]";
		mes "Nothing beats desert fatigue like a couple of potions! The ^ff0000Red^000000 ones are especially populare because of their low cost and light weight.";
		next;
		mes "[Uncle Dimitri]";
		mes "They only recover a small amount of hp, but combined with a dip in a desert oasis, a couple ^ff0000Reds^000000 are all you need.";
		goto M_Menu;
	M_End:
		mes "[Uncle Dimitri]";
		mes "Did you know that you can get ^0000bb'Empty Bottle'^000000 from a 'PecoPeco's Egg'? I wonder how that works......?";
		close;
}

// Trader Joe =====================================
morocc,208,85,7	script	Trader Joe	83,{
	mes "[Trader Joe]";
	mes "I earn a living as a Trader so I'm constantly traveling between Morroc and Prontera.";
	mes "I can't even count how many times I've been across the Hot, Dry desert.";
	next;
	mes "[Trader Joe]";
	mes "One day, while I was out in the Desert, I unexpectedly ran out of water and became extremely thirsty.";
	mes "I was desperate so I decided to try to get some water out of a cactus when.......";
	next;
	mes "[Trader Joe]";
	mes "ALL OF THE SUDDEN!!! The cactus let out this LOUD SCREAM and started to SHOOT its NEEDLES at me!!";
	emotion e_omg;
	next;
	mes "[Trader Joe]";
	mes "It was THE WORST experience of my ENTIRE LIFE.";
	next;
	mes "[Trader Joe]";
	mes "I figured out later that it wasn't a normal cactus that attacked me but it was ^00cc00Muka^000000, the cactus monster.";
	next;
	mes "[Trader Joe]";
	mes "So be carefull the next time you're out in the desert.  You don't want to make the same mistake I made. (~Sigh~)";
	close;
}

// Fly Man Armani ===============================
morocc,234,273,3	script	Fly Man Armani	54,{
	mes "[Fly Man Armani]";
	mes "I SAW IT!! I SAW IT!!!";
	emotion e_ic;
	next;
	mes "[Fly Man Armani]";
	mes "I saw the rare ^ff0000Dragon Fly^000000 just South of here! It was incredible!!";
	next;
	menu "What... Dragon Fly?!",M_0,"So what?",M_1;

	M_0:
		mes "[Fly Man Armani]";
		mes "It is the boss of desert flies and its much stronger than any other ordanary fly.";
		mes "It's a rare sight to behold, and for anybody strong enough and lucky enough to defeat it.... ";
		next;
		mes "[Fly Man Armani]";
		mes "The Dragon Fly may even drop an UTLRA RARE item called a ^0000ddClip^000000!";
		mes "Clips are items that you can attach to weapons, armor, and almost everykind of accessory.";
		next;
		mes "[Fly Man Armani]";
		mes "Clips are ^ffaa00slotted^000000 and therefore you can insert cards into them.  That's what makes them so valuable.";
		mes "It seems like everyone is yearning for a clip these days.";
		next;
		mes "[Fly Man Armani]";
		mes "Say.... why don't YOU challenge the Dragon Fly?";
		emotion e_hmm;
		close;
	M_1:
		mes "[Fly Man Armani]";
		mes "SO WHAT!!??";
		emotion e_omg;
		next;
		mes "[Fly Man Armani]";
		mes "Do you dare underestimate the Dragon Fly??  Bleh! It may be a fly, but I gaurantee you THIS FLY is more than you can handle!";
		emotion e_pif;
		next;
		mes "[Fly Man Armani]";
		mes "No matter.  If you ARE fortunate enough to run into it, you'll quickly see what I mean.  Afterall, it IS the FLY of ALL FLIES!!!!";
		next;
		mes "[Fly Man Armani]";
		mes "^ff0000Dragon Fly^000000.  Remeber this name well!!";
		close;
}

// Uncle Phlanette ================================
morocc,277,213,4	script	Uncle Phlanette	48,{
	mes "[Uncle Phlanette]";
	mes "Morroc is a highly dry region surrounded by desert.  There isn't a place as hot or dry as Morroc anywhere in Rune-Midgard.";
M_Menu:
	next;
	menu "Desert Story",M_0,"Quit Coversation",M_End;

	M_0:
		mes "[Uncle Phlanette]";
		mes "Let me tell you a little about the desert.....";
		next;
		mes "[Uncle Phlanette]";
		mes "You see the desert is a place that is bare of vegetation due to low rainfall and a high evaporation rate.";
		mes "Even so there are plants that seem to thrive in the desert.  And where there are plants, there are animals.";
		next;
		mes "[Uncle Phlanette]";
		mes "So even with the high temperatutres, and limited water, living creatures still find a way to survive in the desert.";
		next;
		mes "[Uncle Phlanette]";
		mes "Unfortunately, for unkown reasons, some of the plants and animals in the desert have turned into dangerous monsters.";
		mes "The ^00cc00'Mukas'^000000 are one of those mosters.  They were originaly cactus plants.";
		goto M_Menu;
	M_End:
		mes "[Uncle Phlanette]";
		mes "Sand HERE! Sand THERE! Sand EVERYWHERE!!!!";
		emotion e_gasp;
		next;
		mes "[Uncle Phlanette]";
		mes "(~Sigh~) I'm SICK and TIRED of this sand and desert...";
		next;
		mes "[Uncle Phlantette]";
		mes "Morroc......!! I HATE YOU!!!!!!";
		emotion e_pif;
		close;
}


// Mr. Smile
morocc,158,97,4	duplicate(SmileHelper)	Smile Assistance#A_moc	92

// OBB Quest
moc_ruins,107,62,0	duplicate(Tommy#thai)	Tommy#A_thai	716
morocc,230,150,0	duplicate(Jacob#thai)	Jacob#A_thai	50

// Stop Post Quest
morocc_in,142,100,4	duplicate(William)	William#A_William	89

// Binoculars Quest
morocc_in,76,163,4	duplicate(Alchemist)	Alchemist#A_Alchemist	64

// TODO: quests_nameless.
//
// morocc,167,106,3	script	Foreign Merchant#aru1	880,5,5
// moc_ruins,77,167,4	script	Foreign Merchant#aru1	880,5,5
//
// morocc,159,142,0	script	#ForeignMerchant1	-1,3,3
// moc_ruins,86,149,0	script	#ForeignMerchant1	-1,3,3
//
// morocc,147,151,0	script	#ForeignMerchant2	-1,3,3
// moc_ruins,88,136,0	script	#ForeignMerchant2	-1,3,3
//
// morocc,160,160,0	script	#ForeignMerchant3	-1,3,3
// moc_ruins,106,133,0	script	#ForeignMerchant3	-1,3,3
//
// morocc,151,5,0	script	#ForeignMerchant4	-1,3,3
// moc_ruins,115,147,0	script	#ForeignMerchant4	-1,3,3
//
// morocc,140,160,7	script	Foreign Merchant#aru2	929
// moc_ruins,101,133,7	script	Foreign Merchant#aru2	929
//
// //Incorrect position.
// moc_ruins,78,167,3	script	Suspicious Man#2	99,2,2

// TODO: quests_veins
// moc_castle,137,88,2	script	Prison Ward#sch	707
// morocc,53,87,7	script	Prison Ward#sch	707
//
// moc_castle,173,122,0	script	Public Security Officer	748
// morocc_in,79,163,0	script	Public Security Officer	748
//
// ra_in01,48,352,0	warp	que_sch_jail	1,1,moc_castle,136,86
// ra_in01,48,352,0	warp	que_sch_jail	1,1,morocc,56,89


// Archer Quest Skill
morocc,121,109,5	duplicate(Roberto)	Roberto#A_qsk_ac	88


// DTS Dungeon warping voting staff.
morocc,156,116,6	script	Kafra Voting Staff#A_moc	112,{
	callfunc "F_VoteKafra",2;
}

morocc,163,116,4	duplicate(VotingStaffCCE)	Cool Event Staff#A_moc	874

